d5185575-08a5-4fcb-8825-5781cb6dda8a;AMAZON;location_id
4c752b42-2e9c-40c9-8c6e-e963be0b6082;EBAY;location_id
8c497a57-297e-4d7d-b03d-9f4221ceadad;AMAZON;location_id
8fe92132-8eb0-42a7-bc29-5c12dacebe49;EBAY;location_id
72d47fc4-4562-4ebd-b204-8f0d12a27185;AMAZON;location_id
42bbe1e9-2068-4bea-8143-d3bab7ab55e1;EBAY;location_id
5e3f0d87-b0f5-4c1b-8b26-e6d9c4419ebc;EBAY;listing_price
3df724a0-aa63-436a-b7c9-b4206273cdaa;EBAY;location_id
0945c58a-e938-430c-8b40-68b1627583df;EBAY;location_id
66ece8d9-a6dd-4b48-97cb-49fa67c8a642;AMAZON;location_id
64e7e2a2-45a6-4e37-8fc8-4cf9f5719ada;AMAZON;location_id
25f00c95-9bc4-43d2-a8a4-4c1e289b1662;EBAY;location_id
f4f50d29-c511-4d85-974d-008bb8dc6f0f;EBAY;location_id
f34da2d1-2d9d-4151-9560-526b31906905;EBAY;location_id
e95a0fcf-101d-487a-bc8b-2b2124fdb590;EBAY;location_id
20c90ea9-db6b-48ed-b682-06e13b4531ae;AMAZON;location_id
514660c7-4660-4d04-bd94-6db448f2b10e;EBAY;location_id
1bdd8417-492f-4a8c-8c57-5cacde0ea3ab;EBAY;location_id
89f9c233-2e47-4c4c-b943-e5859b872beb;AMAZON;location_id
611f5cc3-a645-42ab-a0bd-b75187562baa;AMAZON;location_id
26dc18c4-3cbc-4764-8eca-3278a31367d9;AMAZON;location_id
768cf46f-ea6a-419a-9f67-43442decc9af;EBAY;location_id
07a7d0a8-838c-43ca-b374-eedb690e4548;EBAY;location_id
0c2e4d94-20ad-43a9-886c-81bf0a289005;EBAY;location_id
9bf6750d-2ee2-4f05-9f00-7d6879160ead;EBAY;location_id
62458084-1ad9-4e46-9870-f22da896b6c9;AMAZON;location_id
c42403a5-bda6-4338-ad5a-5dd7e21696e7;AMAZON;location_id
f64a9429-7d1a-4871-a0ef-07364385a87d;AMAZON;location_id
6b71ba42-f5cc-448a-b1dc-069023e6baf5;EBAY;location_id
7551c943-3c05-4998-a508-073a708cb75b;AMAZON;location_id
c65fbdf8-5db2-44c0-a648-ec925b559a6f;EBAY;location_id
5f8a34de-19f7-47dd-a17e-9e02a7879e5f;EBAY;location_id
f8b2cee4-0151-480b-b69a-897f69838a60;AMAZON;location_id
8a1bf192-8624-4360-b6ab-428ac71878f0;AMAZON;location_id
34f790d9-bd9a-4f1c-9792-1459793aeeb5;EBAY;location_id
a86610c1-0f35-4287-ad93-13ef3fadc30a;EBAY;location_id
abedc7ca-a897-4ab8-b8c6-ab88a821c610;EBAY;location_id
b734fda8-ebfe-4d82-bea0-b878116682a4;EBAY;location_id
1ce77e43-5745-45bd-a631-a2a94ff92c18;AMAZON;location_id
910078cd-fb97-4a88-b234-4bcb53c4382d;EBAY;location_id
b73559dc-e138-4721-9986-2d06352bbbc9;EBAY;location_id
568a937f-1074-45de-a690-6c0c858ab399;AMAZON;location_id
54bdb7b9-2a52-4680-9507-917f415ec23a;EBAY;location_id
acb7cbc3-dee8-4606-afb7-fba5709d27c1;EBAY;location_id
330dc66e-8eec-48c8-8258-210870a4b8be;EBAY;location_id
2a66fa49-6dad-47a2-9672-e1d05d4c0f85;AMAZON;location_id
b209c0b2-e829-46ca-b3cc-e18f3cb6663d;EBAY;location_id
4242c1a1-68e6-42a2-9378-1728c9c79b65;EBAY;location_id
aef1c18e-6ac5-4315-9fc9-8ddbd3d74bc9;AMAZON;location_id
0919d8a6-857f-4002-82f6-34b6b94e189c;AMAZON;location_id
0296bdb9-f533-4586-af98-5ade97954b30;AMAZON;location_id
dd0bc561-c5a9-4208-970e-930f1268074c;AMAZON;location_id
4a1bcd47-6264-4ae0-b777-f9803959145c;EBAY;location_id
c92545b2-7d0b-4895-8e25-9158dd1026f2;AMAZON;location_id
16b050ad-fa45-4da4-a645-e74f87c2566c;AMAZON;location_id
2799bb37-0423-4f49-b730-384fe19aab24;AMAZON;location_id
3ae5de25-df55-47fb-9d29-23277b46b8ff;AMAZON;location_id
5eaeca11-d310-4559-b0b7-82aac6e55df5;EBAY;location_id
9ac674a3-97dc-41b5-974f-a78763256f3a;EBAY;location_id
a94e6467-2e34-414b-8606-5e970a26d676;EBAY;location_id
c0c1fc9b-eba6-4af9-b642-605595cf6b9f;EBAY;location_id
2377c44b-c9d1-4a82-b9a6-69e64f1b7cc5;EBAY;location_id
8d6384ff-8a8d-48b7-bbfb-d16c312e667d;EBAY;location_id
82a2fdf8-e5bf-437b-a637-32d7a75f3c0f;AMAZON;location_id
8eb0dd0e-7add-4307-aa5b-bc3cc5a4cdc9;AMAZON;location_id
2a25efee-2a0a-421a-a817-ee8a5dc93c47;AMAZON;location_id
d967caf0-e8aa-4df4-9705-9a80a5bbc32e;AMAZON;location_id
3d817f7d-fa07-4d3d-8870-c4bf3da37693;AMAZON;location_id
e8b81fc0-f942-4ecd-ad17-f8ac301dfeb2;EBAY;location_id
56f68f89-5844-4ef6-a18d-647c67a352c6;AMAZON;location_id
913306e0-84b7-4062-832e-d1dfc337d5b8;EBAY;location_id
4d1f6321-1d6e-4f8b-a7a1-5f27b3cf1ae3;EBAY;location_id
3deb8235-12b5-4382-a31b-c1e281c07d78;EBAY;location_id
9ed0d07e-b4dd-493c-9b61-f92fe15a1557;EBAY;location_id
f99ba603-bbb1-4dc4-b1e2-40b180e15243;EBAY;location_id
753cd0ab-8af0-4b38-bfd2-bf2ec41e469e;AMAZON;location_id
4e7ea1c0-ee0b-441d-8e10-9b37ec93bd4f;AMAZON;location_id
78063eeb-de19-427b-b4e8-1d57a6b3f864;AMAZON;location_id
e728cb54-598c-4c70-aac4-eb6d7dfb9cd4;EBAY;location_id
b4f8068c-b39c-4d38-b0e9-0bbaeadf37ea;AMAZON;location_id
cf0386d1-6d48-4452-a5ef-46616db5a875;EBAY;location_id
536510e6-bebe-41b9-bafa-c35c31776b1b;AMAZON;listing_price
aed2b604-bcc0-49af-90ee-0b01cfaef03f;EBAY;location_id
9b563afb-d246-4272-be7a-845f8cd4cfd0;AMAZON;location_id
34ae331e-30d1-449d-aeb5-ce23422224c5;AMAZON;location_id
96e97b03-dec2-4579-9645-af0b940d894e;AMAZON;location_id
b5eb64db-7f2c-4d9d-91df-402847685d1b;AMAZON;location_id
6301cd53-1881-4564-936a-1a807c44aae9;AMAZON;location_id
fc7fc527-be80-41f1-9428-789b7dd6e637;AMAZON;location_id
5dba8ef0-5d42-4bb6-96fc-41b8e5e61f8b;AMAZON;location_id
44e9030f-f417-438d-a224-e92657cf32ce;EBAY;location_id
de874515-856f-4002-9aca-64e0b9c8c321;AMAZON;location_id
4a8d84c6-0af1-48c2-a786-771e53a7c915;AMAZON;location_id
2f0e19bf-0535-4d58-ab1d-fdf286944cbd;AMAZON;location_id
279ad7fd-066e-4c3d-8898-6662c1b6ce02;EBAY;location_id
0a047e73-5467-44df-9b5e-fd585e361fc7;EBAY;location_id
dbad9cbc-13ec-488e-9c9a-7745c420ea38;EBAY;location_id
17751803-e0ff-487a-a1f1-a8cb6c1210f8;AMAZON;location_id
90de1d38-b632-42e4-b6dd-3a0fbea3b732;AMAZON;location_id
0f3b7971-4658-49c0-9031-c21848f98209;EBAY;location_id
34005d23-2d93-44db-abab-ea6f96bfd54f;EBAY;location_id
de09fc96-a488-4bec-8f5f-362c1e57479e;AMAZON;location_id
d73e4657-01b2-41ff-8260-2e5cc487e4ec;AMAZON;location_id
74ceae67-5b31-4577-bd18-3642b22773a6;AMAZON;location_id
bb6387ee-ba5e-42eb-bee6-f8b4ff945a6e;AMAZON;location_id
87d0d56c-b3f6-4420-9587-db10b163506a;EBAY;location_id
15457e58-cea9-4c95-a3a0-10b8d6773195;AMAZON;location_id
e51f67d5-1181-40bf-8fe3-c41e629dafd4;EBAY;location_id
d4cfa7b2-1dbf-4b9b-8f3a-befb50ba0604;AMAZON;location_id
c36203d4-e8aa-43f6-93ec-0158265541ab;EBAY;location_id
2332fc9d-0a61-451f-b496-7ee8a05b0e6c;EBAY;location_id
13d7ec52-780b-4b19-811c-9f3d5bef8ebe;AMAZON;location_id
bd962c95-5c77-48cf-bb7a-24189eed3569;EBAY;listing_status
ed21a904-0bc1-4412-9cd2-d4a4b408b38c;AMAZON;location_id
31482d51-78b0-4b97-b582-56deb55222ba;AMAZON;location_id
d0ae98e9-62af-4750-b739-9f407173b0c5;EBAY;location_id
2c65d5d7-4a98-4345-ba35-25640bbd1be1;AMAZON;location_id
be5749e3-7a4e-4ce1-a0df-6a9d9e75838a;AMAZON;location_id
3d59c562-94fb-4ab2-8f1a-fe10d108f743;EBAY;location_id
323ac551-b12e-4858-8679-28e39c192631;AMAZON;location_id
93fcd988-9c77-4dff-bb1a-d52d29c8e4f5;EBAY;listing_price
d7ebc69c-27f3-49dc-85d5-d8289508f06e;EBAY;location_id
91aed14b-7939-47b3-9db7-6582872dc1b7;AMAZON;location_id
d4ad6893-b860-4b92-95cd-da0e7588dd9f;EBAY;location_id
49932999-669c-4d92-9609-6934fb61427e;EBAY;location_id
11bf4449-4a78-4a63-965d-629f3a5734b8;EBAY;location_id
37c56aca-45ba-42c1-9f6c-66a67f4825ed;AMAZON;location_id
8ebd15e1-5ac7-4563-a5d2-130549fa95c7;AMAZON;location_id
2b54366d-f686-4af7-bd27-99a895683e3b;EBAY;location_id
96d5599b-27ab-4665-9a63-1044c8495fc4;EBAY;location_id
03781b3b-c4ca-44c9-8443-3b43d5c2f6aa;AMAZON;location_id
25ea4bc8-2584-4391-9d43-29b610c23eeb;EBAY;location_id
3a9acd0c-2a66-47cf-9e88-4755c456cb8e;EBAY;location_id
5b8e21e3-ecd1-4e27-a3d2-78a6aa0219a8;EBAY;location_id
43f2b9af-9eb5-4db2-bdba-9fa579848a1e;AMAZON;location_id
2151dda7-2c7e-4d07-8f1f-7e663e224bc4;EBAY;location_id
3ae43f14-f817-413f-a609-388ba1e6945a;EBAY;location_id
82e514af-cce2-4027-8a73-b8098d1150cd;AMAZON;location_id
1e7b2f20-e7fe-4a71-a9e3-6d6b10c27049;EBAY;location_id
aa47f31e-50c2-4cb9-b046-85262e201666;AMAZON;location_id
15162837-0446-4056-8aee-00e5a6185e97;AMAZON;location_id
18757122-438c-41e2-b1a8-1d4328ec9ffb;AMAZON;listing_status
2ce1a09e-4bee-49b5-bd34-2f04a707ccca;EBAY;location_id
5c1be05c-8145-43de-83b3-b10899811496;AMAZON;location_id
78aac39b-f700-40c5-acf3-bb5c49e2b4c3;EBAY;location_id
9f4509ac-9943-452c-af14-aa4780b3d730;EBAY;location_id
40c8f0d5-0a6d-457b-8087-6597d311435e;EBAY;listing_status
7fc46018-7f51-4365-83c2-1f055ef47fa0;AMAZON;location_id
5f56b5cb-6e68-478e-9f26-7360ba259c45;AMAZON;location_id
49fc2d84-774e-4a67-8bc2-3a5bf63c79b9;EBAY;location_id
e1a42e36-6de9-48ee-b365-bc88a409d2e9;EBAY;location_id
a1adf97e-cdba-4346-a25f-4e532064f140;EBAY;location_id
b6a29274-325a-4d08-a17d-12476e8ed22c;AMAZON;location_id
4615de39-8a22-483a-952f-9983859e87a4;AMAZON;location_id
aa59663d-ad30-4fc8-ba43-c6285021eb90;AMAZON;location_id
3a57da49-c07c-4118-8844-6e08171d2909;EBAY;location_id
8810788b-72fe-4830-97b6-4ea23804e9da;EBAY;location_id
f8b4bf32-7dba-4625-878f-6e1ab5b4f215;EBAY;location_id
10a7934c-61f5-49ab-9f91-a24dc2e9cc4b;AMAZON;location_id
34f6a0ba-a87f-4494-aaa9-75a04309fd4f;AMAZON;location_id
47e8b234-83c6-449f-a78f-0d61d6918988;EBAY;location_id
8e561c01-810a-421a-94f0-e50992f39741;AMAZON;location_id
8a065f30-01a5-41b4-b65c-35289940efc6;EBAY;location_id
fbdb01ff-86a6-48c7-89a8-cb2fcfdd7cc5;AMAZON;location_id
97bec700-7eec-4276-87b9-7471e1d241fd;EBAY;location_id
ebdcce8c-f630-402b-b310-73504fbb9a67;EBAY;location_id
5962feb2-3a2d-432f-8a99-b38b8a2c20d7;EBAY;location_id
d0782d96-e73b-4f39-a481-c866197b6f96;AMAZON;location_id
7bdaf55e-1c8b-4e76-81c4-d8ce356b6c8a;EBAY;location_id
3a238977-d95d-4926-ab94-9115f4fbebb2;AMAZON;location_id
3c2372bb-934e-4721-9908-b700bb1a0000;EBAY;location_id
6c11d4c1-7517-4d00-9948-1558e48f56b5;EBAY;listing_price
799e3aca-224e-474f-8081-ba8990cf2bbc;AMAZON;location_id
6d039ff1-9464-428c-8dd6-fc70dd30a8c3;EBAY;location_id
78b05863-f3f9-4846-b51f-c4006eb52108;EBAY;location_id
213c8bcf-e53d-489b-8dc2-ba757e68e699;AMAZON;location_id
051853d2-a2ff-427f-99af-84f15256b3bf;EBAY;location_id
f5a2ec02-cca4-4aa6-b2e9-8fe126a74a23;AMAZON;location_id
12c8e77b-edc5-4dee-8ad5-e264efee67d0;EBAY;location_id
9866d7f5-db06-45d5-a22b-c899831118c6;AMAZON;location_id
2bdb4cb2-a422-4ab4-aa38-a09879b835ef;AMAZON;location_id
3f1beeae-e27a-44a8-a72c-ec4d6ed96b76;AMAZON;location_id
684c7efb-e7e1-4977-bdff-2c472c02e6d6;EBAY;location_id
67511ed7-fd78-4bf0-bf52-0954f5632f3b;AMAZON;location_id
b2b8000e-db1b-4d0f-920a-7a53aeec446b;EBAY;location_id
90f63e63-da44-4497-a697-e1b61c106248;AMAZON;listing_status
d9179bf0-d8ef-4014-afa6-a99d38f6d45b;EBAY;location_id
290f8715-fd23-4118-8bb0-441710c4aad7;AMAZON;location_id
79cd2909-e11a-4dcb-abe7-211fcd96965a;EBAY;location_id
1fe8697f-81f5-42ca-bf64-3ea8c8d0df93;EBAY;location_id
4e5bf08a-00af-47ae-b54a-f7f2def68902;EBAY;location_id
d6fd3101-2c50-4a1d-99b5-0dd97e6e38cc;EBAY;location_id
9fdbc65b-ccae-4f53-b82a-48523fefe61b;AMAZON;location_id
22c6bbd6-6024-4a37-8ada-3bf70d059d24;EBAY;location_id
9e1cab79-eb5a-4cd5-a8a0-57d8711802b7;AMAZON;location_id
ba1a55b3-ee93-4389-9579-39058ab966a3;EBAY;location_id
c644221c-1f5d-4307-9a66-cb760b58c7a7;EBAY;location_id
e10923c2-7f97-4aa6-a31c-2163f1a50d27;EBAY;location_id
fe7671ee-955e-48b0-b0d4-0c95a1bdad64;EBAY;location_id
d4c91b8f-5db9-450f-a8d9-149b90b9cb0c;EBAY;location_id
cd09e78c-20a6-43b4-a73d-1e3d3a3e51fb;AMAZON;location_id
eaf834f5-8891-4d38-895c-2ade344e777b;EBAY;location_id
3de74768-8ab2-4447-8b6f-08266cbf205f;EBAY;location_id
0699d118-d5a9-460f-9af0-e8735907abe8;EBAY;location_id
7cfdaa50-78aa-46fe-bb9b-7a85a9f0301b;AMAZON;location_id
3a5840bc-85a9-49b1-9866-120fc252ca7f;AMAZON;location_id
35af6c10-4a6e-42fa-b8c0-de89d10f9ed1;EBAY;location_id
6ec12699-4a1c-4e7b-996d-79301b2d6b15;EBAY;location_id
589a8324-0a13-4c70-ade8-903fccf68275;EBAY;location_id
e8431d1e-9116-4353-8dab-1388e556b29b;EBAY;location_id
405dbed3-fc19-4a41-8917-178ce112c226;EBAY;location_id
e43e4eb3-8135-408e-8b43-23d29e3af7b1;EBAY;location_id
f85ba9f5-3f18-4eab-a933-97b97575d1f8;EBAY;location_id
f371e052-206b-4b42-a203-81e5f58019df;EBAY;location_id
9b73b0fc-8f34-4005-a3b3-21952be0a916;EBAY;location_id
5f2d2406-0197-4308-85f1-eef63bbfaaf8;AMAZON;location_id
569729f0-7c07-4ab6-91a6-21de0bbf5aed;AMAZON;location_id
4c4a3509-a71a-4951-a52a-7e4e7105c175;AMAZON;location_id
a3bcf087-2c6a-45c2-a347-d7dac4fcaa1c;AMAZON;location_id
b9edfe82-2c41-414f-ab4e-5e7af98a2091;EBAY;location_id
50cad6f0-3c46-4a77-aac3-f6e3de827f0e;EBAY;location_id
7b8cf699-d4a4-4434-8c18-4ca096b4b266;EBAY;location_id
4054e9ad-1544-492e-9eda-75d22ee7b179;EBAY;location_id
1ef27a50-3dc5-482d-9394-5d7cb7e22af8;EBAY;location_id
db096887-9eb0-4906-90db-154e84b951fc;AMAZON;location_id
eb382f36-aa02-4176-9080-992e9e446704;AMAZON;location_id
adc1483c-e14a-4ae1-8ae9-d6185e1194ec;EBAY;location_id
5dd1a372-5223-47c0-a5c6-c01525490acb;EBAY;location_id
bc78498e-8ae3-4ba4-8ab9-c248e925c0dd;EBAY;location_id
1d3de620-de58-458c-931d-61400d20b149;EBAY;location_id
18c206c2-7c70-43a1-acf9-9bbf88712731;AMAZON;listing_price
b0065a7b-2830-4d6d-bba5-7c759c9aef0c;AMAZON;location_id
83311478-c640-4883-bb82-d963d1cf0aa4;EBAY;location_id
3988f631-ebf5-4b64-82a7-ab4fca20407d;EBAY;location_id
959fe6c5-9eb0-465d-afe4-065a760d277e;AMAZON;location_id
93e15c83-f325-4468-9311-bb9e2d3d3c3e;AMAZON;location_id
a0834c1b-e00b-4505-95ff-b623746dd825;AMAZON;location_id
9bfdc0f0-73ae-41e2-b4a1-5640dc48070e;EBAY;listing_status
c4970b0c-aa2f-423d-be17-062bfc9b21e8;AMAZON;listing_status
9516b442-82e4-4610-af16-b6db55ee2f37;EBAY;location_id
43172823-e165-4326-99f1-cb4a8b667f52;EBAY;location_id
57764cbc-6720-4856-a532-d81053227597;EBAY;location_id
3c3b1a2a-0f78-40e5-8601-d645fa5175d0;EBAY;location_id
87d29fe7-6f41-4774-82ad-93048d6966eb;EBAY;location_id
9cead1fb-b6a7-4cf9-8cd4-70d78129cf62;EBAY;location_id
d9d7024b-c114-4541-9169-f345533a49d2;AMAZON;location_id
3555d165-7766-4892-adb2-1e211428fe08;EBAY;location_id
cfecc72b-945f-4f5d-a5b0-5cb0eb9d0337;EBAY;location_id
4dc8d5ba-b9e6-4780-a8d0-76c60e01ab5c;EBAY;location_id
06641b2c-fd3b-4c60-9669-fe94fa43a206;AMAZON;location_id
c1d01c53-177e-4dc1-b89c-b26639ccf7b0;AMAZON;location_id
7ef4cf15-c51c-4fa7-92af-ec2d810c33d6;EBAY;location_id
e017fcca-f232-4774-a90e-2b3d2ce82a2c;AMAZON;location_id
e45c6377-e89f-4115-bcf4-8e39d149898d;AMAZON;location_id
7146464d-4236-4642-b7c3-6d264b3c529d;AMAZON;location_id
bff95727-3876-41f9-8b76-e170216ac0fe;EBAY;location_id
2b3f3e2c-22b8-4e72-a21f-df2cc4590f62;EBAY;location_id
07ba27e6-2bd0-4874-a217-045c74acd3c1;AMAZON;owner_email_address
08cd032f-7f97-47c7-bd1a-48a54d85e947;EBAY;location_id
cb3cb9b7-3be9-4c3d-b4a6-798a4c448532;AMAZON;location_id
5c692257-32cf-4b3c-9b3b-4cf025dd0604;EBAY;location_id
3802db64-6a30-4a69-a668-724094e19666;EBAY;location_id
c0b4b4a5-b3cc-4674-bed0-2594f3d0807c;AMAZON;location_id
91842f54-2f3a-46d5-b967-bb4e22a4ddfa;EBAY;location_id
cda17523-6ad2-4bdb-8a68-caa7cdd6f8f1;EBAY;location_id
c83bf573-b53a-4f9a-bd2e-a2918a6f3592;AMAZON;location_id
78f2fd61-593c-4f05-a978-4c63c5abf2cf;EBAY;location_id
31cc2279-26f7-4e9d-ae9d-3f649b4f880d;AMAZON;location_id
d5d115f9-2f7d-42f3-9a5d-08af3f8344e3;EBAY;location_id
81826201-2311-4755-a320-4aa68a79bb13;EBAY;listing_price
44601b11-6f5f-4dec-bf4b-fef827a496d7;AMAZON;location_id
f29cbb1a-c81b-45be-9da1-860275e821c7;EBAY;location_id
3f3dd7a4-4f4b-41be-821c-1303af7d47b1;EBAY;location_id
3c117d2a-dc8e-4367-859e-977e3bc95909;EBAY;location_id
bf448634-9e05-41c3-8fae-f459fa799f0a;EBAY;location_id
0f4bbb83-3ffd-4d91-86f7-8bf856582e5c;AMAZON;location_id
c0ec47ff-051a-4a71-865f-22ed057cd5df;EBAY;location_id
de80cf61-abec-4458-b016-0773fe07ac6c;AMAZON;location_id
d50dfe98-7a27-4c36-8d2b-b7120d7c22dc;EBAY;location_id
f61a58b8-6907-4469-8204-54f69f27d7e1;AMAZON;location_id
6ccf4f2f-eb61-41f5-a763-e56817274167;EBAY;location_id
1265a0af-55d4-4cd9-a678-cafe749f92c1;EBAY;location_id
bba85514-fab9-4aac-9a84-ea0827f1192b;AMAZON;location_id
cb40b1ef-05bf-4427-8661-88d38a10a8d8;AMAZON;location_id
701bc35d-2e96-4574-90cb-a1bc86eba013;EBAY;location_id
b3a79176-d9e7-438e-8ece-7817dd1b753f;EBAY;location_id
d059353d-987f-4faa-bc15-77807ef8bc8d;EBAY;location_id
07a5b6b9-1212-4c0c-8455-8eb6deafb16d;AMAZON;location_id
4ecc41ab-a857-4bf4-9860-2123850a627e;AMAZON;location_id
201c1cf1-bcf1-4213-88ab-9c2bbbd50c80;EBAY;location_id
0f6a4c49-ea74-49fc-9055-340bfbb660f1;EBAY;location_id
ce1eb16c-1602-4f4e-a5f6-4f8e6bbfe424;AMAZON;location_id
301fdd83-2231-4498-859e-5df704808e5e;EBAY;location_id
828fe05e-c873-4f96-8133-0033f4e1edb6;EBAY;location_id
73afe1b1-3d03-4708-a043-80f30c713ae3;AMAZON;location_id
daa0b7ea-348c-48c2-974c-50319390a2c7;EBAY;location_id
f21422bc-118f-4edf-9f93-a80cd9677222;EBAY;location_id
485de831-e8ed-4658-9b9c-44e4f41526a7;AMAZON;location_id
8c30a5ae-969a-41ab-ae54-4a111c474c0a;EBAY;location_id
c87b746d-4d5d-4021-85cf-474709d0dfc9;EBAY;location_id
cfd603ad-d663-440a-abb6-784482c21af2;AMAZON;location_id
13bd3f51-b2ae-4aed-b003-81b3e577994d;AMAZON;location_id
0cdf4ec6-65d3-47c4-8da0-f021b36e42e7;AMAZON;location_id
56b6f236-3c7e-4fde-9dfd-8253a5907c8c;AMAZON;location_id
9626afda-98f3-406e-a7a0-49e7034271e4;EBAY;location_id
60ce8f4b-6f5f-45f9-a6c8-77fd3f1a4576;AMAZON;location_id
5b58f646-1a44-4a35-8c46-f187b85df6a3;AMAZON;location_id
4680067f-9987-4668-ae0c-22ffdd417df2;EBAY;listing_price
5d9d324b-e77b-43a9-b892-1973407fe306;AMAZON;location_id
bdef17a1-7d67-447a-ac14-904bee46f1e0;AMAZON;location_id
3cdb68d5-54f5-465e-bf47-a2c72d50fc12;AMAZON;location_id
fb29cf5b-c0e8-4d54-8a54-022b6f5f7e35;AMAZON;location_id
baeed7d7-1a00-498f-ac66-958522eb5ae5;EBAY;listing_price
770efa42-e604-4cb8-8cd6-ecdea1a8d7f8;EBAY;location_id
ccdef51a-c62d-42f8-b78c-d3e1ee2c2c6e;AMAZON;location_id
00cde4c8-fb88-46fd-98e2-5f4f70726087;EBAY;location_id
01c0e6d6-9a1b-43c8-9caa-c62ff54e13b8;EBAY;location_id
4b98be44-4685-4859-bb5d-889c2ba65a62;EBAY;location_id
bba28b61-bd0d-4b34-a01e-bdd32c97b8ac;EBAY;location_id
